** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Alter
       [dbo].[TR_Observation_Update] (Trigger)
       [dbo].[TR_Offering_Update] (Trigger)
       [dbo].[TR_Organisation_Update] (Trigger)
       [dbo].[TR_Organisation_Instrument_Update] (Trigger)
       [dbo].[TR_Organisation_Site_Update] (Trigger)
       [dbo].[TR_Organisation_Station_Update] (Trigger)
       [dbo].[TR_OrganisationRole_Update] (Trigger)
       [dbo].[TR_Phenomenon_Update] (Trigger)
       [dbo].[TR_PhenomenonOffering_Update] (Trigger)
       [dbo].[TR_PhenomenonUOM_Update] (Trigger)
       [dbo].[TR_Programme_Update] (Trigger)
       [dbo].[TR_Project_Update] (Trigger)
       [dbo].[TR_Project_Station_Update] (Trigger)
       [dbo].[TR_SchemaColumn_Update] (Trigger)
       [dbo].[TR_SchemaColumnType_Update] (Trigger)
       [dbo].[TR_Sensor_Update] (Trigger)
       [dbo].[TR_Site_Update] (Trigger)
       [dbo].[TR_Station_Update] (Trigger)
       [dbo].[TR_Station_Instrument_Update] (Trigger)
       [dbo].[TR_Status_Update] (Trigger)
       [dbo].[TR_StatusReason_Update] (Trigger)
       [dbo].[TR_TransformationType_Update] (Trigger)
       [dbo].[TR_UnitOfMeasure_Update] (Trigger)
       [dbo].[vDataLog] (View)
       [dbo].[vInventory] (View)
       [dbo].[vObservation] (View)

** Supporting actions
     Refresh
       [dbo].[vObservationRoles] (View)
